/home/sebastian/anaconda3/envs/torch_rl/lib/python3.9/site-packages/gym/envs/registration.py:423: UserWarning: [33mWARN: Custom namespace `ALE` is being overridden by namespace `ALE`. If you are developing a plugin you shouldn't specify a namespace in `register` calls. The namespace is specified through the entry point package metadata.[0m
  logger.warn(
Warning: Gym version v0.24.0 has a number of critical issues with `gym.make` such that the `reset` and `step` functions are called before returning the environment. It is recommend to downgrading to v0.23.1 or upgrading to v0.25.1
/home/sebastian/anaconda3/envs/torch_rl/lib/python3.9/site-packages/torch/nn/modules/lazy.py:181: UserWarning: Lazy modules are a new feature under heavy development so changes to the API or functionality can happen at any moment.
  warnings.warn('Lazy modules are a new feature under heavy development '
/home/sebastian/anaconda3/envs/torch_rl/lib/python3.9/site-packages/torchrl/envs/batched_envs.py:2317: UserWarning: Sending a seeded ParallelEnv to another device requires re-seeding it. Re-seeding envs to [42, 1445067485, 3334094167, 3585780589, 2792652595, 3481998204, 395747745, 79072177].
  warn(
/home/sebastian/anaconda3/envs/torch_rl/lib/python3.9/site-packages/torchrl/collectors/collectors.py:870: UserWarning: total_frames (1000001) is not exactly divisible by frames_per_batch (1000). This means 999 additional frames will be collected.To silence this message, set the environment variable RL_WARNINGS to False.
[92m2025-09-03 10:51:25,254 [torchrl][INFO][0m    eval took 0.0000 msec (total =  0.0000 sec since last reset).[92m [END][0m
[92m2025-09-03 10:51:25,254 [torchrl][INFO][0m    rb - extend took 0.5376 msec (total =  0.0005 sec since last reset).[92m [END][0m
[92m2025-09-03 10:51:25,255 [torchrl][INFO][0m    rb - sample took 0.1475 msec (total =  0.1475 sec since last reset).[92m [END][0m
[92m2025-09-03 10:51:25,255 [torchrl][INFO][0m    train took 4758.1084 msec (total =  4.7581 sec since last reset).[92m [END][0m
[92m2025-09-03 10:51:25,255 [torchrl][INFO][0m    update took 4.5549 msec (total =  4.5549 sec since last reset).[92m [END][0m
[92m2025-09-03 10:51:30,195 [torchrl][INFO][0m    collect took 236.9335 msec (total =  0.2369 sec since last reset).[92m [END][0m
[92m2025-09-03 10:51:30,195 [torchrl][INFO][0m    eval took 0.0000 msec (total =  0.0000 sec since last reset).[92m [END][0m
[92m2025-09-03 10:51:30,195 [torchrl][INFO][0m    rb - extend took 0.5581 msec (total =  0.0006 sec since last reset).[92m [END][0m
[92m2025-09-03 10:51:30,195 [torchrl][INFO][0m    rb - sample took 0.1421 msec (total =  0.1421 sec since last reset).[92m [END][0m
[92m2025-09-03 10:51:30,195 [torchrl][INFO][0m    train took 4701.2367 msec (total =  4.7012 sec since last reset).[92m [END][0m
[92m2025-09-03 10:51:30,195 [torchrl][INFO][0m    update took 4.5038 msec (total =  4.5038 sec since last reset).[92m [END][0m
