/home/sebastian/anaconda3/envs/torch_rl/lib/python3.9/site-packages/gym/envs/registration.py:423: UserWarning: [33mWARN: Custom namespace `ALE` is being overridden by namespace `ALE`. If you are developing a plugin you shouldn't specify a namespace in `register` calls. The namespace is specified through the entry point package metadata.[0m
  logger.warn(
Warning: Gym version v0.24.0 has a number of critical issues with `gym.make` such that the `reset` and `step` functions are called before returning the environment. It is recommend to downgrading to v0.23.1 or upgrading to v0.25.1
/home/sebastian/anaconda3/envs/torch_rl/lib/python3.9/site-packages/torch/nn/modules/lazy.py:181: UserWarning: Lazy modules are a new feature under heavy development so changes to the API or functionality can happen at any moment.
  warnings.warn('Lazy modules are a new feature under heavy development '
/home/sebastian/anaconda3/envs/torch_rl/lib/python3.9/site-packages/torchrl/envs/batched_envs.py:2317: UserWarning: Sending a seeded ParallelEnv to another device requires re-seeding it. Re-seeding envs to [42, 1445067485, 3334094167, 3585780589, 2792652595, 3481998204, 395747745, 79072177].
  warn(
  1%|▊                                                                           | 11000/1000000 [00:02<03:03, 5394.51it/s]
[92m2025-09-03 10:42:01,812 [torchrl][INFO][0m    train took 4773.5643 msec (total =  4.7736 sec since last reset).[92m [END][0m
[92m2025-09-03 10:42:01,812 [torchrl][INFO][0m    update took 4.5870 msec (total =  4.5870 sec since last reset).[92m [END][0m
[92m2025-09-03 10:42:06,871 [torchrl][INFO][0m    collect took 247.5929 msec (total =  0.2476 sec since last reset).[92m [END][0m
[92m2025-09-03 10:42:06,871 [torchrl][INFO][0m    eval took 0.0000 msec (total =  0.0000 sec since last reset).[92m [END][0m
[92m2025-09-03 10:42:06,871 [torchrl][INFO][0m    rb - extend took 0.5705 msec (total =  0.0006 sec since last reset).[92m [END][0m
[92m2025-09-03 10:42:06,871 [torchrl][INFO][0m    rb - sample took 0.1219 msec (total =  0.1219 sec since last reset).[92m [END][0m
[92m2025-09-03 10:42:06,872 [torchrl][INFO][0m    train took 4808.5330 msec (total =  4.8085 sec since last reset).[92m [END][0m
[92m2025-09-03 10:42:06,872 [torchrl][INFO][0m    update took 4.6328 msec (total =  4.6328 sec since last reset).[92m [END][0m
[92m2025-09-03 10:42:11,959 [torchrl][INFO][0m    collect took 252.4538 msec (total =  0.2525 sec since last reset).[92m [END][0m
[92m2025-09-03 10:42:11,959 [torchrl][INFO][0m    eval took 0.0000 msec (total =  0.0000 sec since last reset).[92m [END][0m
[92m2025-09-03 10:42:11,959 [torchrl][INFO][0m    rb - extend took 0.5915 msec (total =  0.0006 sec since last reset).[92m [END][0m
[92m2025-09-03 10:42:11,959 [torchrl][INFO][0m    rb - sample took 0.1356 msec (total =  0.1356 sec since last reset).[92m [END][0m
[92m2025-09-03 10:42:11,959 [torchrl][INFO][0m    train took 4831.4533 msec (total =  4.8315 sec since last reset).[92m [END][0m
[92m2025-09-03 10:42:11,959 [torchrl][INFO][0m    update took 4.6397 msec (total =  4.6397 sec since last reset).[92m [END][0m
[92m2025-09-03 10:42:16,946 [torchrl][INFO][0m    collect took 238.5347 msec (total =  0.2385 sec since last reset).[92m [END][0m
[92m2025-09-03 10:42:16,946 [torchrl][INFO][0m    eval took 0.0000 msec (total =  0.0000 sec since last reset).[92m [END][0m
[92m2025-09-03 10:42:16,946 [torchrl][INFO][0m    rb - extend took 0.5906 msec (total =  0.0006 sec since last reset).[92m [END][0m
[92m2025-09-03 10:42:16,946 [torchrl][INFO][0m    rb - sample took 0.1478 msec (total =  0.1478 sec since last reset).[92m [END][0m
[92m2025-09-03 10:42:16,946 [torchrl][INFO][0m    train took 4745.8205 msec (total =  4.7458 sec since last reset).[92m [END][0m
[92m2025-09-03 10:42:16,946 [torchrl][INFO][0m    update took 4.5447 msec (total =  4.5447 sec since last reset).[92m [END][0m
[92m2025-09-03 10:42:22,004 [torchrl][INFO][0m    collect took 245.1158 msec (total =  0.2451 sec since last reset).[92m [END][0m
[92m2025-09-03 10:42:22,005 [torchrl][INFO][0m    eval took 0.0000 msec (total =  0.0000 sec since last reset).[92m [END][0m
[92m2025-09-03 10:42:22,005 [torchrl][INFO][0m    rb - extend took 0.6051 msec (total =  0.0006 sec since last reset).[92m [END][0m
[92m2025-09-03 10:42:22,005 [torchrl][INFO][0m    rb - sample took 0.1413 msec (total =  0.1413 sec since last reset).[92m [END][0m
[92m2025-09-03 10:42:22,005 [torchrl][INFO][0m    train took 4810.9684 msec (total =  4.8110 sec since last reset).[92m [END][0m
[92m2025-09-03 10:42:22,005 [torchrl][INFO][0m    update took 4.6147 msec (total =  4.6147 sec since last reset).[92m [END][0m
[92m2025-09-03 10:42:26,891 [torchrl][INFO][0m    collect took 236.8836 msec (total =  0.2369 sec since last reset).[92m [END][0m
[92m2025-09-03 10:42:26,892 [torchrl][INFO][0m    eval took 0.0000 msec (total =  0.0000 sec since last reset).[92m [END][0m
[92m2025-09-03 10:42:26,892 [torchrl][INFO][0m    rb - extend took 0.5419 msec (total =  0.0005 sec since last reset).[92m [END][0m
[92m2025-09-03 10:42:26,892 [torchrl][INFO][0m    rb - sample took 0.1472 msec (total =  0.1472 sec since last reset).[92m [END][0m
[92m2025-09-03 10:42:26,892 [torchrl][INFO][0m    train took 4647.4926 msec (total =  4.6475 sec since last reset).[92m [END][0m
[92m2025-09-03 10:42:26,892 [torchrl][INFO][0m    update took 4.4457 msec (total =  4.4457 sec since last reset).[92m [END][0m
[92m2025-09-03 10:42:34,070 [torchrl][INFO][0m    collect took 248.4281 msec (total =  0.2484 sec since last reset).[92m [END][0m
[92m2025-09-03 10:42:34,070 [torchrl][INFO][0m    eval took 2029.5494 msec (total =  2.0295 sec since last reset).[92m [END][0m
[92m2025-09-03 10:42:34,070 [torchrl][INFO][0m    rb - extend took 0.7467 msec (total =  0.0007 sec since last reset).[92m [END][0m
[92m2025-09-03 10:42:34,071 [torchrl][INFO][0m    rb - sample took 0.1428 msec (total =  0.1428 sec since last reset).[92m [END][0m
[92m2025-09-03 10:42:34,071 [torchrl][INFO][0m    train took 4893.9803 msec (total =  4.8940 sec since last reset).[92m [END][0m
[92m2025-09-03 10:42:34,071 [torchrl][INFO][0m    update took 4.6941 msec (total =  4.6941 sec since last reset).[92m [END][0m
[92m2025-09-03 10:42:39,161 [torchrl][INFO][0m    collect took 256.1524 msec (total =  0.2562 sec since last reset).[92m [END][0m
[92m2025-09-03 10:42:39,162 [torchrl][INFO][0m    eval took 0.0000 msec (total =  0.0000 sec since last reset).[92m [END][0m
[92m2025-09-03 10:42:39,162 [torchrl][INFO][0m    rb - extend took 0.5913 msec (total =  0.0006 sec since last reset).[92m [END][0m
[92m2025-09-03 10:42:39,162 [torchrl][INFO][0m    rb - sample took 0.1440 msec (total =  0.1440 sec since last reset).[92m [END][0m
[92m2025-09-03 10:42:39,162 [torchrl][INFO][0m    train took 4832.3834 msec (total =  4.8324 sec since last reset).[92m [END][0m
[92m2025-09-03 10:42:39,162 [torchrl][INFO][0m    update took 4.6320 msec (total =  4.6320 sec since last reset).[92m [END][0m
  File "/home/sebastian/Documents/smaller_projects/TOPR-RL/torchrl_sac/sac.py", line 241, in <module>
    main()
  File "/home/sebastian/anaconda3/envs/torch_rl/lib/python3.9/site-packages/hydra/main.py", line 94, in decorated_main
    _run_hydra(
  File "/home/sebastian/anaconda3/envs/torch_rl/lib/python3.9/site-packages/hydra/_internal/utils.py", line 394, in _run_hydra
    _run_app(
  File "/home/sebastian/anaconda3/envs/torch_rl/lib/python3.9/site-packages/hydra/_internal/utils.py", line 457, in _run_app
    run_and_report(
  File "/home/sebastian/anaconda3/envs/torch_rl/lib/python3.9/site-packages/hydra/_internal/utils.py", line 220, in run_and_report
    return func()
  File "/home/sebastian/anaconda3/envs/torch_rl/lib/python3.9/site-packages/hydra/_internal/utils.py", line 458, in <lambda>
    lambda: hydra.run(
  File "/home/sebastian/anaconda3/envs/torch_rl/lib/python3.9/site-packages/hydra/_internal/hydra.py", line 119, in run
    ret = run_job(
  File "/home/sebastian/anaconda3/envs/torch_rl/lib/python3.9/site-packages/hydra/core/utils.py", line 186, in run_job
    ret.return_value = task_function(task_cfg)
  File "/home/sebastian/Documents/smaller_projects/TOPR-RL/torchrl_sac/sac.py", line 182, in main
    loss_td = update(sampled_tensordict).clone()
  File "/home/sebastian/Documents/smaller_projects/TOPR-RL/torchrl_sac/sac.py", line 120, in update
    (actor_loss + q_loss + alpha_loss).sum().backward()
  File "/home/sebastian/anaconda3/envs/torch_rl/lib/python3.9/site-packages/torch/_tensor.py", line 525, in backward
    torch.autograd.backward(
  File "/home/sebastian/anaconda3/envs/torch_rl/lib/python3.9/site-packages/torch/autograd/__init__.py", line 267, in backward
    _engine_run_backward(
  File "/home/sebastian/anaconda3/envs/torch_rl/lib/python3.9/site-packages/torch/autograd/graph.py", line 744, in _engine_run_backward
    return Variable._execution_engine.run_backward(  # Calls into the C++ engine to run the backward pass
KeyboardInterrupt
